1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Cafe Terrace at Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Cafe Terrace at Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1888"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Warm golden lantern light spills across a cobblestone terrace, blending rich yellows with deep blues of the night sky. Van Gogh's bold brushwork brings vibrant energy to nocturnal scenes."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Cafe Terrace at Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_cafe_terrace",{"artwork":{"id":"amsterdam_canals_cafe_terrace","landmark":"amsterdam_canals","style":"cafe_terrace","title":"Amsterdam Canal Ring in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/cafe_terrace/thumb.webp","medium":"/images/artworks/amsterdam_canals/cafe_terrace/medium.webp","full":"/images/artworks/amsterdam_canals/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAQAgCdASoQABAABUB8JbACdAEJZpD5kMUAAPx8WJPU92H14AUbUJjMUgP1zh8TYoQYaXaY2yhtRC7PLqbYrrzqUWMBNHgA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
f:["$","$L4","eiffel_tower_cafe_terrace",{"artwork":{"id":"eiffel_tower_cafe_terrace","landmark":"eiffel_tower","style":"cafe_terrace","title":"Eiffel Tower in Cafe Terrace Style - Poster Print","description":"\"Eiffel Tower\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["travel-art","fine-art-print","oil-painting-style","wall-art","unique-design","painted-landmark","neural-style-transfer","impressionist-style","poster","art-print","eiffel-tower","cafe-terrace-style","painted-eiffel-tower"],"images":{"thumb":"/images/artworks/eiffel_tower/cafe_terrace/thumb.webp","medium":"/images/artworks/eiffel_tower/cafe_terrace/medium.webp","full":"/images/artworks/eiffel_tower/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAABQAQCdASoQABAABUB8JQAASAAAAP53PKXUrBYLELcLHtmIPgAE8OgilMfw9VPbM0fZAwAA"},"original":{"thumb":"/images/originals/eiffel_tower/thumb.webp","medium":"/images/originals/eiffel_tower/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmoAAABXRUJQVlA4IF4AAADwAwCdASoQAB4APzmGuVOvKSWisAgB4CcJbACdAGlfqt1HfVg57Gd4AP7wzKrGmIbH+YtfhLc0+6eR2EN+T8fJYYTo0Aaz+fiG8At4sQFu50a6rg5nxvqEpu2tgAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/eiffel-tower-in-cafe-terrace-style-poster-print"}}]
10:["$","$L4","fushimi_inari_cafe_terrace",{"artwork":{"id":"fushimi_inari_cafe_terrace","landmark":"fushimi_inari","style":"cafe_terrace","title":"Fushimi Inari Shrine in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the mesmerizing tunnel of vermillion torii gates at Kyoto's Fushimi Inari Shrine into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","fushimi inari shrine","kyoto","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","fushimi inari"],"images":{"thumb":"/images/artworks/fushimi_inari/cafe_terrace/thumb.webp","medium":"/images/artworks/fushimi_inari/cafe_terrace/medium.webp","full":"/images/artworks/fushimi_inari/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAAAQAgCdASoQABAABUB8JbACdBagDMjN63PgAM/289033XqvmCxhxGLleiiQeyoHr4ZXOrBDCFMBnOgOp8dfhHpniLyisRgAAAA="},"original":{"thumb":"/images/originals/fushimi_inari/thumb.webp","medium":"/images/originals/fushimi_inari/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQAAsABUB8JbACdADCEshOIAD+rOg2NSki3HN67cNAiaBe0QgM1wz+Cn5v7Al51e1k1jhRNTcO5uGun1xcDf9xbj9WE/iFbqU0sS5YSUUAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/fushimi-inari-shrine-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
11:["$","$L4","giants_causeway_cafe_terrace",{"artwork":{"id":"giants_causeway_cafe_terrace","landmark":"giants_causeway","style":"cafe_terrace","title":"Giant's Causeway in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the spectacular basalt columns of Giant's Causeway on Northern Ireland's coast into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","giant's causeway","northern ireland","basalt columns","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","giants causeway"],"images":{"thumb":"/images/artworks/giants_causeway/cafe_terrace/thumb.webp","medium":"/images/artworks/giants_causeway/cafe_terrace/medium.webp","full":"/images/artworks/giants_causeway/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADQAQCdASoQABAABUB8JbACdAEWzYJyYAD9PAGxsQLz5wT8R7ilwM/Xsf7GVa6CBVNxAkwOOHTQCjqdKcIbpV7RHezpopAoq2aPoHD+dvYAAA=="},"original":{"thumb":"/images/originals/giants_causeway/thumb.webp","medium":"/images/originals/giants_causeway/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAsABUB8JaQAAt1uHcAGAAD+5Af8GgpR45Xkw+3lhxSr5cZFGyCS3MD+Hu7blWacAAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/giants-causeway-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
12:["$","$L4","golden_gate_cafe_terrace",{"artwork":{"id":"golden_gate_cafe_terrace","landmark":"golden_gate","style":"cafe_terrace","title":"Golden Gate in Cafe Terrace Style - Poster Print","description":"\"Golden Gate\" transformed in the style of Cafe Terrace. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-photography","unique-design","wall-art","home-decor","impressionist-style","famous-landmark","landmark-art","neural-style-transfer","poster","art-print","golden-gate","cafe-terrace-style","painted-golden-gate"],"images":{"thumb":"/images/artworks/golden_gate/cafe_terrace/thumb.webp","medium":"/images/artworks/golden_gate/cafe_terrace/medium.webp","full":"/images/artworks/golden_gate/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JbACdACgpwyOYADvvInxHpBFsjKlRCcIjIxkSlmJ5DCSIaxc7/1eyavUZhMHucN+AAAA"},"original":{"thumb":"/images/originals/golden_gate/thumb.webp","medium":"/images/originals/golden_gate/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAwABUB8JYwCdAD0LCWTQAD+AA7lXJaooXRujkMlKy5bljTxolgBYYk7CHSLmbRyAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/golden-gate-in-cafe-terrace-style-poster-print"}}]
13:["$","$L4","great_wall_cafe_terrace",{"artwork":{"id":"great_wall_cafe_terrace","landmark":"great_wall","style":"cafe_terrace","title":"Great Wall of China in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the Great Wall of China stretching across the landscape into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","great wall of china","china","great wall","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","asia"],"images":{"thumb":"/images/artworks/great_wall/cafe_terrace/thumb.webp","medium":"/images/artworks/great_wall/cafe_terrace/medium.webp","full":"/images/artworks/great_wall/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAADwAQCdASoQABAABUB8JbACdAEM0H73CQAA3Tf6FlKm0PB+vK6RSkdZkp4hqebbaFXWki+A50He9h/glTO2VFt/NF2IAA=="},"original":{"thumb":"/images/originals/great_wall/thumb.webp","medium":"/images/originals/great_wall/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQAAsABUB8JagCdAEMSgfsAAD+sefTDxWyF4Y5dA+uxW8YNvr8UbFnZlD1L6cpPb+LJohInCOEmAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/great-wall-of-china-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
14:["$","$L4","guanajuato_cafe_terrace",{"artwork":{"id":"guanajuato_cafe_terrace","landmark":"guanajuato","style":"cafe_terrace","title":"Guanajuato in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the kaleidoscopic hillside houses of Guanajuato, Mexico into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","guanajuato","mexico","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","central america","colorful city"],"images":{"thumb":"/images/artworks/guanajuato/cafe_terrace/thumb.webp","medium":"/images/artworks/guanajuato/cafe_terrace/medium.webp","full":"/images/artworks/guanajuato/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQABAABUB8JbACdAD19HJW4MgA+knqqoEgHDb9Hu2v7OO0KG3Z1SWoLa/ErWfVOq85sDHdrdZQ5BZ61f0CMAAA"},"original":{"thumb":"/images/originals/guanajuato/thumb.webp","medium":"/images/originals/guanajuato/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQAAsABUB8JZACdEf/gcBqZ4AA/h2ATAT3DwSKTaSmHst1Jb3BayO/xBolrF8dF1GrcVv88VwE73k5Y7ZzQ2wA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/guanajuato-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
15:["$","$L4","hagia_sophia_cafe_terrace",{"artwork":{"id":"hagia_sophia_cafe_terrace","landmark":"hagia_sophia","style":"cafe_terrace","title":"Hagia Sophia in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Istanbul's magnificent Hagia Sophia into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","hagia sophia","istanbul","turkey","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","byzantine art"],"images":{"thumb":"/images/artworks/hagia_sophia/cafe_terrace/thumb.webp","medium":"/images/artworks/hagia_sophia/cafe_terrace/medium.webp","full":"/images/artworks/hagia_sophia/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQABAABUB8JbACsAB6HQZgAPGQE2f5orAiD3g3DZipb39QLDUTNpIG3X3ewJKQjdkg3FgHOx3AAA=="},"original":{"thumb":"/images/originals/hagia_sophia/thumb.webp","medium":"/images/originals/hagia_sophia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQAAsABUB8JaACdAEOz5mG0AAA3SnO2u+NbwpSQVTGt0pbduzmQ1X07wlyp5gA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/hagia-sophia-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
16:["$","$L4","hallgrimskirkja_cafe_terrace",{"artwork":{"id":"hallgrimskirkja_cafe_terrace","landmark":"hallgrimskirkja","style":"cafe_terrace","title":"Hallgrimskirkja in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Reykjavik's striking Hallgrimskirkja church with its dramatic basalt-column facade into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","hallgrimskirkja","reykjavik","iceland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","lutheran church"],"images":{"thumb":"/images/artworks/hallgrimskirkja/cafe_terrace/thumb.webp","medium":"/images/artworks/hallgrimskirkja/cafe_terrace/medium.webp","full":"/images/artworks/hallgrimskirkja/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAABwAQCdASoQABAABUB8JbACdAAAAACgbv1EVrtWsdPPQKXNzT/lMS0CcSIKVOnIEO+dbleQIohNUAAA"},"original":{"thumb":"/images/originals/hallgrimskirkja/thumb.webp","medium":"/images/originals/hallgrimskirkja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JZQAAeOArVYAAOImJWUMpV38JoS2eIdZjsExe9JRnwZEvUBTk7IrccJriBVJJl4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hallgrimskirkja-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
17:["$","$L4","hapenny_bridge_cafe_terrace",{"artwork":{"id":"hapenny_bridge_cafe_terrace","landmark":"hapenny_bridge","style":"cafe_terrace","title":"Ha'penny Bridge in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Dublin's elegant Ha'penny Bridge arching over the River Liffey into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","ha'penny bridge","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","hapenny bridge"],"images":{"thumb":"/images/artworks/hapenny_bridge/cafe_terrace/thumb.webp","medium":"/images/artworks/hapenny_bridge/cafe_terrace/medium.webp","full":"/images/artworks/hapenny_bridge/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAACwAQCdASoQABAABUB8JbAC7AB7/1TgAP3L97mZZiMPDhkUPzqhTKjDDEfJR0EOx/+1ItlUwoaYgepuWX7gAAAA"},"original":{"thumb":"/images/originals/hapenny_bridge/thumb.webp","medium":"/images/originals/hapenny_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQAAsABUB8JYwAAu0TgMjEOgAA/tc9skdvaibFhEgFTIogQrDUuHE+X07+qU6i/Gz12saBjPCi6ydLMAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hapenny-bridge-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
18:["$","$L4","havana_vieja_cafe_terrace",{"artwork":{"id":"havana_vieja_cafe_terrace","landmark":"havana_vieja","style":"cafe_terrace","title":"Old Havana in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the colorful colonial streets and vintage charm of Old Havana, Cuba into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","old havana","havana","cuba","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","havana vieja"],"images":{"thumb":"/images/artworks/havana_vieja/cafe_terrace/thumb.webp","medium":"/images/artworks/havana_vieja/cafe_terrace/medium.webp","full":"/images/artworks/havana_vieja/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAACwAQCdASoQABAABUB8JbACsABj7NcgAPp2NqLOVDzgHyzbMMhObUGJwmlx7ifdhAC/VCKfzM9rak8v+lJtUdZym8V6IAAA"},"original":{"thumb":"/images/originals/havana_vieja/thumb.webp","medium":"/images/originals/havana_vieja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACQAQCdASoQAAsABUB8JZgCdABqc9AA/TyZqWOvE3awnju9rSAy/cR3P5W6abcZHpX/oQtvDfVzAHeCiAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/old-havana-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
19:["$","$L4","hawa_mahal_cafe_terrace",{"artwork":{"id":"hawa_mahal_cafe_terrace","landmark":"hawa_mahal","style":"cafe_terrace","title":"Hawa Mahal in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Jaipur's ornate Hawa Mahal (Palace of the Winds) with its honeycomb facade into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","hawa mahal","jaipur","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","palace of winds"],"images":{"thumb":"/images/artworks/hawa_mahal/cafe_terrace/thumb.webp","medium":"/images/artworks/hawa_mahal/cafe_terrace/medium.webp","full":"/images/artworks/hawa_mahal/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAACwAQCdASoQABAABUB8JbACdADwSB3AAP7NnXcnEH7cwpzhekKgUGPj0fKbnJLVdRSAwHvbP3vzAlawMQBSGvU2k4i5OP6GCAAAAA=="},"original":{"thumb":"/images/originals/hawa_mahal/thumb.webp","medium":"/images/originals/hawa_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQAAsABUB8JQBOkCYjEs0icgAA/u9kdKw2FNfwIA0wlqtyRn7hiB1kcw3r12B1ZGmSjivM2C2iElHMoHVfSxKZrNoAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hawa-mahal-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
1a:["$","$L4","hoi_an_cafe_terrace",{"artwork":{"id":"hoi_an_cafe_terrace","landmark":"hoi_an","style":"cafe_terrace","title":"Hoi An Ancient Town in Cafe Terrace at Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the lantern-lit streets of Vietnam's enchanting Hoi An Ancient Town into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Cafe Terrace at Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","cafe terrace","post impressionist","hoi an ancient town","vietnam","hoi an","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","cafe terrace style","southeast asia"],"images":{"thumb":"/images/artworks/hoi_an/cafe_terrace/thumb.webp","medium":"/images/artworks/hoi_an/cafe_terrace/medium.webp","full":"/images/artworks/hoi_an/cafe_terrace/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAQAgCdASoQABAABUB8JbACdADLispkWqiAAOJArKYpIfyngzwGhWhjKGENAxa4llK/U+VLWdIqU9ZGjVSeHvRXn65QAAAA"},"original":{"thumb":"/images/originals/hoi_an/thumb.webp","medium":"/images/originals/hoi_an/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQAAsABUB8JYgC7AD+iDeXgAD+0etCFePofYVE8xB/Uq/FX7ELJwOXnNfUhWrYJHBX4RE6wqMz4cs3O+7+vXWPuQAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hoi-an-ancient-town-in-cafe-terrace-at-night-style-vincent-van-gogh-inspired-art"}}]
