1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/water_lilies/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Water Lilies"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Water Lilies"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Claude Monet",", ","1906"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Soft, impressionistic layers of color dissolve boundaries between water, light, and reflection. Monet's serene palette creates tranquil, meditative compositions."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Water Lilies"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_water_lilies",{"artwork":{"id":"amsterdam_canals_water_lilies","landmark":"amsterdam_canals","style":"water_lilies","title":"Amsterdam Canal Ring in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/water_lilies/thumb.webp","medium":"/images/artworks/amsterdam_canals/water_lilies/medium.webp","full":"/images/artworks/amsterdam_canals/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQABAABUB8JZgCdAEQyFIIGgAA95lSwb445sTatjkyzY3UM/s/GOPvkHv0qXMRWmAgAA=="},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-water-lilies-style-claude-monet-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
f:["$","$L4","eiffel_tower_water_lilies",{"artwork":{"id":"eiffel_tower_water_lilies","landmark":"eiffel_tower","style":"water_lilies","title":"Eiffel Tower in Water Lilies Style - Poster Print","description":"\"Eiffel Tower\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-print","impressionist-style","travel-art","landmark-art","ai-art","fine-art-print","unique-design","painted-landmark","poster","wall-art","art-print","eiffel-tower","water-lilies-style","painted-eiffel-tower"],"images":{"thumb":"/images/artworks/eiffel_tower/water_lilies/thumb.webp","medium":"/images/artworks/eiffel_tower/water_lilies/medium.webp","full":"/images/artworks/eiffel_tower/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAABwAQCdASoQABAABUB8JZACdAGgAAD+N3681SJC1Pt32PYMvyBgQPY9wcTHayAA"},"original":{"thumb":"/images/originals/eiffel_tower/thumb.webp","medium":"/images/originals/eiffel_tower/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmoAAABXRUJQVlA4IF4AAADwAwCdASoQAB4APzmGuVOvKSWisAgB4CcJbACdAGlfqt1HfVg57Gd4AP7wzKrGmIbH+YtfhLc0+6eR2EN+T8fJYYTo0Aaz+fiG8At4sQFu50a6rg5nxvqEpu2tgAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/eiffel-tower-in-water-lilies-style-poster-print"}}]
10:["$","$L4","fushimi_inari_water_lilies",{"artwork":{"id":"fushimi_inari_water_lilies","landmark":"fushimi_inari","style":"water_lilies","title":"Fushimi Inari Shrine in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the mesmerizing tunnel of vermillion torii gates at Kyoto's Fushimi Inari Shrine into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","fushimi inari shrine","kyoto","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","fushimi inari"],"images":{"thumb":"/images/artworks/fushimi_inari/water_lilies/thumb.webp","medium":"/images/artworks/fushimi_inari/water_lilies/medium.webp","full":"/images/artworks/fushimi_inari/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JbACsAENJSIAAMls6zGPR7+l884KuEQnUcSiEx+cKcitZWMab3z9K58O4AAA"},"original":{"thumb":"/images/originals/fushimi_inari/thumb.webp","medium":"/images/originals/fushimi_inari/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQAAsABUB8JbACdADCEshOIAD+rOg2NSki3HN67cNAiaBe0QgM1wz+Cn5v7Al51e1k1jhRNTcO5uGun1xcDf9xbj9WE/iFbqU0sS5YSUUAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/fushimi-inari-shrine-in-water-lilies-style-claude-monet-inspired-art"}}]
11:["$","$L4","giants_causeway_water_lilies",{"artwork":{"id":"giants_causeway_water_lilies","landmark":"giants_causeway","style":"water_lilies","title":"Giant's Causeway in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the spectacular basalt columns of Giant's Causeway on Northern Ireland's coast into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","giant's causeway","northern ireland","basalt columns","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","giants causeway"],"images":{"thumb":"/images/artworks/giants_causeway/water_lilies/thumb.webp","medium":"/images/artworks/giants_causeway/water_lilies/medium.webp","full":"/images/artworks/giants_causeway/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACQAQCdASoQABAABUB8JaACdABCSAAA+dU7P4ykkDbiYNBElDG3ejaj7ELOIHbEGM2KXsuyKIIw4pgAAAA="},"original":{"thumb":"/images/originals/giants_causeway/thumb.webp","medium":"/images/originals/giants_causeway/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAsABUB8JaQAAt1uHcAGAAD+5Af8GgpR45Xkw+3lhxSr5cZFGyCS3MD+Hu7blWacAAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/giants-causeway-in-water-lilies-style-claude-monet-inspired-art"}}]
12:["$","$L4","golden_gate_water_lilies",{"artwork":{"id":"golden_gate_water_lilies","landmark":"golden_gate","style":"water_lilies","title":"Golden Gate in Water Lilies Style - Poster Print","description":"\"Golden Gate\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-photography","art-print","watercolor-style","landmark-art","gift-idea","ai-art","painted-landmark","artistic-print","poster","wall-art","golden-gate","water-lilies-style","painted-golden-gate"],"images":{"thumb":"/images/artworks/golden_gate/water_lilies/thumb.webp","medium":"/images/artworks/golden_gate/water_lilies/medium.webp","full":"/images/artworks/golden_gate/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACQAQCdASoQABAABUB8JbACdACftAAA77yJ/AGAkcWGRey06oXiuY1KqIeDsM8qfdfYtE7yaUwAAA=="},"original":{"thumb":"/images/originals/golden_gate/thumb.webp","medium":"/images/originals/golden_gate/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAwABUB8JYwCdAD0LCWTQAD+AA7lXJaooXRujkMlKy5bljTxolgBYYk7CHSLmbRyAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/golden-gate-in-water-lilies-style-poster-print"}}]
13:["$","$L4","great_wall_water_lilies",{"artwork":{"id":"great_wall_water_lilies","landmark":"great_wall","style":"water_lilies","title":"Great Wall in Water Lilies Style - Poster Print","description":"\"Great Wall\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["travel-art","neural-style-transfer","oil-painting-style","abstract-art","artistic-print","unique-design","painted-style","painted-landmark","poster","wall-art","art-print","great-wall","water-lilies-style","painted-great-wall"],"images":{"thumb":"/images/artworks/great_wall/water_lilies/thumb.webp","medium":"/images/artworks/great_wall/water_lilies/medium.webp","full":"/images/artworks/great_wall/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAADQAQCdASoQABAABUB8JaACdAEPbmL8AADKaJ29s8AAmxCiN0iSz9uksaFE2QoucAA="},"original":{"thumb":"/images/originals/great_wall/thumb.webp","medium":"/images/originals/great_wall/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQAAsABUB8JagCdAEMSgfsAAD+sefTDxWyF4Y5dA+uxW8YNvr8UbFnZlD1L6cpPb+LJohInCOEmAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/great-wall-in-water-lilies-style-poster-print"}}]
14:["$","$L4","guanajuato_water_lilies",{"artwork":{"id":"guanajuato_water_lilies","landmark":"guanajuato","style":"water_lilies","title":"Guanajuato in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the kaleidoscopic hillside houses of Guanajuato, Mexico into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","guanajuato","mexico","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","central america","colorful city"],"images":{"thumb":"/images/artworks/guanajuato/water_lilies/thumb.webp","medium":"/images/artworks/guanajuato/water_lilies/medium.webp","full":"/images/artworks/guanajuato/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAACQAQCdASoQABAABUB8JaACdABJ7aAA+kqk6oJVV42WWRY00kdPDsspVJdA3AAA"},"original":{"thumb":"/images/originals/guanajuato/thumb.webp","medium":"/images/originals/guanajuato/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQAAsABUB8JZACdEf/gcBqZ4AA/h2ATAT3DwSKTaSmHst1Jb3BayO/xBolrF8dF1GrcVv88VwE73k5Y7ZzQ2wA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/guanajuato-in-water-lilies-style-claude-monet-inspired-art"}}]
15:["$","$L4","hagia_sophia_water_lilies",{"artwork":{"id":"hagia_sophia_water_lilies","landmark":"hagia_sophia","style":"water_lilies","title":"Hagia Sophia in Water Lilies Style - Poster Print","description":"\"Hagia Sophia\" transformed in the style of Water Lilies. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-landmark","painted-style","fine-art-print","oil-painting-style","watercolor-style","artistic-photography","art-print","gift-idea","poster","wall-art","hagia-sophia","water-lilies-style","painted-hagia-sophia"],"images":{"thumb":"/images/artworks/hagia_sophia/water_lilies/thumb.webp","medium":"/images/artworks/hagia_sophia/water_lilies/medium.webp","full":"/images/artworks/hagia_sophia/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAACwAQCdASoQABAABUB8JZACdAEOGkWAAPFo4MGgEO5BAiE2W3XqmPOuusEtXWUmyG5TrAwA"},"original":{"thumb":"/images/originals/hagia_sophia/thumb.webp","medium":"/images/originals/hagia_sophia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQAAsABUB8JaACdAEOz5mG0AAA3SnO2u+NbwpSQVTGt0pbduzmQ1X07wlyp5gA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/hagia-sophia-in-water-lilies-style-poster-print"}}]
16:["$","$L4","hallgrimskirkja_water_lilies",{"artwork":{"id":"hallgrimskirkja_water_lilies","landmark":"hallgrimskirkja","style":"water_lilies","title":"Hallgrimskirkja in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Reykjavik's striking Hallgrimskirkja church with its dramatic basalt-column facade into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","hallgrimskirkja","reykjavik","iceland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","lutheran church"],"images":{"thumb":"/images/artworks/hallgrimskirkja/water_lilies/thumb.webp","medium":"/images/artworks/hallgrimskirkja/water_lilies/medium.webp","full":"/images/artworks/hallgrimskirkja/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAACwAQCdASoQABAABUB8JagCdADuAJ0AAPnjx/xYUwIpTRIjAPhTHUjlcmrxbAAA"},"original":{"thumb":"/images/originals/hallgrimskirkja/thumb.webp","medium":"/images/originals/hallgrimskirkja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JZQAAeOArVYAAOImJWUMpV38JoS2eIdZjsExe9JRnwZEvUBTk7IrccJriBVJJl4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hallgrimskirkja-in-water-lilies-style-claude-monet-inspired-art"}}]
17:["$","$L4","hapenny_bridge_water_lilies",{"artwork":{"id":"hapenny_bridge_water_lilies","landmark":"hapenny_bridge","style":"water_lilies","title":"Ha'penny Bridge in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Dublin's elegant Ha'penny Bridge arching over the River Liffey into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","ha'penny bridge","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","hapenny bridge"],"images":{"thumb":"/images/artworks/hapenny_bridge/water_lilies/thumb.webp","medium":"/images/artworks/hapenny_bridge/water_lilies/medium.webp","full":"/images/artworks/hapenny_bridge/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAABwAQCdASoQABAABUB8JagCdAHJYAD+LD6/nUBm81qPYw/v9H/yMlxMiXIdATkxwjFH9yoAAAA="},"original":{"thumb":"/images/originals/hapenny_bridge/thumb.webp","medium":"/images/originals/hapenny_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQAAsABUB8JYwAAu0TgMjEOgAA/tc9skdvaibFhEgFTIogQrDUuHE+X07+qU6i/Gz12saBjPCi6ydLMAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hapenny-bridge-in-water-lilies-style-claude-monet-inspired-art"}}]
18:["$","$L4","havana_vieja_water_lilies",{"artwork":{"id":"havana_vieja_water_lilies","landmark":"havana_vieja","style":"water_lilies","title":"Old Havana in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the colorful colonial streets and vintage charm of Old Havana, Cuba into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","old havana","havana","cuba","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","havana vieja"],"images":{"thumb":"/images/artworks/havana_vieja/water_lilies/thumb.webp","medium":"/images/artworks/havana_vieja/water_lilies/medium.webp","full":"/images/artworks/havana_vieja/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQABAABUB8JbACdACGscgZAAD6djLvKjUF9yMLtMtfmZe3JPgl+upW+sKLsMbabp4KVAAA"},"original":{"thumb":"/images/originals/havana_vieja/thumb.webp","medium":"/images/originals/havana_vieja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACQAQCdASoQAAsABUB8JZgCdABqc9AA/TyZqWOvE3awnju9rSAy/cR3P5W6abcZHpX/oQtvDfVzAHeCiAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/old-havana-in-water-lilies-style-claude-monet-inspired-art"}}]
19:["$","$L4","hawa_mahal_water_lilies",{"artwork":{"id":"hawa_mahal_water_lilies","landmark":"hawa_mahal","style":"water_lilies","title":"Hawa Mahal in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of Jaipur's ornate Hawa Mahal (Palace of the Winds) with its honeycomb facade into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","hawa mahal","jaipur","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","palace of winds"],"images":{"thumb":"/images/artworks/hawa_mahal/water_lilies/thumb.webp","medium":"/images/artworks/hawa_mahal/water_lilies/medium.webp","full":"/images/artworks/hawa_mahal/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQABAABUB8JZgCdADvBLBiAAD+cWsCjAiLpe7oxrbE2s4hRBBIGaRCpOBssNYi2E7+4ey8AAA="},"original":{"thumb":"/images/originals/hawa_mahal/thumb.webp","medium":"/images/originals/hawa_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQAAsABUB8JQBOkCYjEs0icgAA/u9kdKw2FNfwIA0wlqtyRn7hiB1kcw3r12B1ZGmSjivM2C2iElHMoHVfSxKZrNoAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hawa-mahal-in-water-lilies-style-claude-monet-inspired-art"}}]
1a:["$","$L4","hoi_an_water_lilies",{"artwork":{"id":"hoi_an_water_lilies","landmark":"hoi_an","style":"water_lilies","title":"Hoi An Ancient Town in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the lantern-lit streets of Vietnam's enchanting Hoi An Ancient Town into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","hoi an ancient town","vietnam","hoi an","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","southeast asia"],"images":{"thumb":"/images/artworks/hoi_an/water_lilies/thumb.webp","medium":"/images/artworks/hoi_an/water_lilies/medium.webp","full":"/images/artworks/hoi_an/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JbACdADMC8xAAPkcRFxUWP6Lx8uJ4G+ZjTIuxRvHN8/qbY02YKMzIZjdPQAA"},"original":{"thumb":"/images/originals/hoi_an/thumb.webp","medium":"/images/originals/hoi_an/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQAAsABUB8JYgC7AD+iDeXgAD+0etCFePofYVE8xB/Uq/FX7ELJwOXnNfUhWrYJHBX4RE6wqMz4cs3O+7+vXWPuQAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hoi-an-ancient-town-in-water-lilies-style-claude-monet-inspired-art"}}]
1b:["$","$L4","machu_picchu_water_lilies",{"artwork":{"id":"machu_picchu_water_lilies","landmark":"machu_picchu","style":"water_lilies","title":"Machu Picchu in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the lost Inca city of Machu Picchu high in the Andes into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","machu picchu","peru","inca ruins","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","south america"],"images":{"thumb":"/images/artworks/machu_picchu/water_lilies/thumb.webp","medium":"/images/artworks/machu_picchu/water_lilies/medium.webp","full":"/images/artworks/machu_picchu/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRj4AAABXRUJQVlA4IDIAAADQAQCdASoQABAABUB8JbACdAEH12IywADKc7M/6Rq+oRRmTP5IfUp6jeMgkqzDCFwAAA=="},"original":{"thumb":"/images/originals/machu_picchu/thumb.webp","medium":"/images/originals/machu_picchu/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JagCdH8ADY8FdwAA/oIGoNr1qi8+kkGYcJgednLYfSgNV6GpGjlFAnMNzikHAazvUy/gCx5Z+iAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/machu-picchu-in-water-lilies-style-claude-monet-inspired-art"}}]
1c:["$","$L4","milford_sound_water_lilies",{"artwork":{"id":"milford_sound_water_lilies","landmark":"milford_sound","style":"water_lilies","title":"Milford Sound in Water Lilies Style | Claude Monet Inspired Art","description":"Bring the beauty of the dramatic fjord landscape of Milford Sound in New Zealand's Fiordland into your home with this stunning art piece reimagined in the style of Claude Monet's Water Lilies.\n\nThis Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["monet","water lilies","impressionist","milford sound","new zealand","fiordland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","water lilies style","south island"],"images":{"thumb":"/images/artworks/milford_sound/water_lilies/thumb.webp","medium":"/images/artworks/milford_sound/water_lilies/medium.webp","full":"/images/artworks/milford_sound/water_lilies/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JaACdABoeWC2AAD51oUvBp7CLubmQIpdIoFQfs8vL5Q5retFZAAA"},"original":{"thumb":"/images/originals/milford_sound/thumb.webp","medium":"/images/originals/milford_sound/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAsABUB8JagCdAC9zk/2XQAA55qth6Uh2iTv/S1hOqk2XstsHzSwJhzYy2PQGtAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/milford-sound-in-water-lilies-style-claude-monet-inspired-art"}}]
