1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/the_scream/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/the_scream/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Scream"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Scream"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Edvard Munch",", ","1893"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Undulating waves of color radiate outward in bands of orange, red, and blue, creating an atmosphere of raw emotional intensity and existential energy."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Scream"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_the_scream",{"artwork":{"id":"amsterdam_canals_the_scream","landmark":"amsterdam_canals","style":"the_scream","title":"Amsterdam Canal Ring in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/the_scream/thumb.webp","medium":"/images/artworks/amsterdam_canals/the_scream/medium.webp","full":"/images/artworks/amsterdam_canals/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAACwAQCdASoQABAABUB8JaACdAEJblAAAP5ZTfwv+29xdEXDry1uE7ekM1HAY6yMcHghE7aCtskFcAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-scream-style-edvard-munch-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
f:["$","$L4","eiffel_tower_the_scream",{"artwork":{"id":"eiffel_tower_the_scream","landmark":"eiffel_tower","style":"the_scream","title":"Eiffel Tower in The Scream Style - Poster Print","description":"\"Eiffel Tower\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["art-print","abstract-art","gift-idea","painted-style","fine-art-print","original-art","impressionist-style","neural-style-transfer","poster","wall-art","eiffel-tower","the-scream-style","painted-eiffel-tower"],"images":{"thumb":"/images/artworks/eiffel_tower/the_scream/thumb.webp","medium":"/images/artworks/eiffel_tower/the_scream/medium.webp","full":"/images/artworks/eiffel_tower/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjgAAABXRUJQVlA4ICwAAACwAQCdASoQABAABUB8JQBOgB5qfxpYAP53M/gAU0SuIX8UXUHL6qwY1pAAAA=="},"original":{"thumb":"/images/originals/eiffel_tower/thumb.webp","medium":"/images/originals/eiffel_tower/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmoAAABXRUJQVlA4IF4AAADwAwCdASoQAB4APzmGuVOvKSWisAgB4CcJbACdAGlfqt1HfVg57Gd4AP7wzKrGmIbH+YtfhLc0+6eR2EN+T8fJYYTo0Aaz+fiG8At4sQFu50a6rg5nxvqEpu2tgAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/eiffel-tower-in-the-scream-style-poster-print"}}]
10:["$","$L4","fushimi_inari_the_scream",{"artwork":{"id":"fushimi_inari_the_scream","landmark":"fushimi_inari","style":"the_scream","title":"Fushimi Inari Shrine in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the mesmerizing tunnel of vermillion torii gates at Kyoto's Fushimi Inari Shrine into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","fushimi inari shrine","kyoto","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","fushimi inari"],"images":{"thumb":"/images/artworks/fushimi_inari/the_scream/thumb.webp","medium":"/images/artworks/fushimi_inari/the_scream/medium.webp","full":"/images/artworks/fushimi_inari/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JbACdH8AF9j6NYQAyXIFrsia6Y4DJ6SkYJMgufdxrBdKz90cEHhl56Ci3aFKtGbF0AAA"},"original":{"thumb":"/images/originals/fushimi_inari/thumb.webp","medium":"/images/originals/fushimi_inari/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQAAsABUB8JbACdADCEshOIAD+rOg2NSki3HN67cNAiaBe0QgM1wz+Cn5v7Al51e1k1jhRNTcO5uGun1xcDf9xbj9WE/iFbqU0sS5YSUUAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/fushimi-inari-shrine-in-the-scream-style-edvard-munch-inspired-art"}}]
11:["$","$L4","giants_causeway_the_scream",{"artwork":{"id":"giants_causeway_the_scream","landmark":"giants_causeway","style":"the_scream","title":"Giant's Causeway in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the spectacular basalt columns of Giant's Causeway on Northern Ireland's coast into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","giant's causeway","northern ireland","basalt columns","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","giants causeway"],"images":{"thumb":"/images/artworks/giants_causeway/the_scream/thumb.webp","medium":"/images/artworks/giants_causeway/the_scream/medium.webp","full":"/images/artworks/giants_causeway/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAAAQAgCdASoQABAABUB8JZgCdAELV3UWzXSAAP5vCpvggmDH3vpPPiTJfMLwgprYIqGJ5tFDWp75q1Hi7mEAAA=="},"original":{"thumb":"/images/originals/giants_causeway/thumb.webp","medium":"/images/originals/giants_causeway/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAsABUB8JaQAAt1uHcAGAAD+5Af8GgpR45Xkw+3lhxSr5cZFGyCS3MD+Hu7blWacAAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/giants-causeway-in-the-scream-style-edvard-munch-inspired-art"}}]
12:["$","$L4","golden_gate_the_scream",{"artwork":{"id":"golden_gate_the_scream","landmark":"golden_gate","style":"the_scream","title":"Golden Gate Bridge in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of San Francisco's majestic Golden Gate Bridge into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","golden gate bridge","san francisco","california","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","golden gate"],"images":{"thumb":"/images/artworks/golden_gate/the_scream/thumb.webp","medium":"/images/artworks/golden_gate/the_scream/medium.webp","full":"/images/artworks/golden_gate/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADwAQCdASoQABAABUB8JZgCdAD5i6ZwSAAAyRUk1yvebF0uDCxRrEaDbo/6LxPiiL9OBXOjs30S80AA"},"original":{"thumb":"/images/originals/golden_gate/thumb.webp","medium":"/images/originals/golden_gate/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAwABUB8JYwCdAD0LCWTQAD+AA7lXJaooXRujkMlKy5bljTxolgBYYk7CHSLmbRyAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/golden-gate-bridge-in-the-scream-style-edvard-munch-inspired-art"}}]
13:["$","$L4","great_wall_the_scream",{"artwork":{"id":"great_wall_the_scream","landmark":"great_wall","style":"the_scream","title":"Great Wall in The Scream Style - Poster Print","description":"\"Great Wall\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["travel-art","ai-art","wall-art","home-decor","modern-art","artistic-photography","impressionist-style","digital-art","poster","art-print","great-wall","the-scream-style","painted-great-wall"],"images":{"thumb":"/images/artworks/great_wall/the_scream/thumb.webp","medium":"/images/artworks/great_wall/the_scream/medium.webp","full":"/images/artworks/great_wall/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAACwAQCdASoQABAABUB8JaACdADuBckAAP3eFX3NSQenM7Vjc+ButBBeRh9gTPChrcmD/VQAAAA="},"original":{"thumb":"/images/originals/great_wall/thumb.webp","medium":"/images/originals/great_wall/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQAAsABUB8JagCdAEMSgfsAAD+sefTDxWyF4Y5dA+uxW8YNvr8UbFnZlD1L6cpPb+LJohInCOEmAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/great-wall-in-the-scream-style-poster-print"}}]
14:["$","$L4","guanajuato_the_scream",{"artwork":{"id":"guanajuato_the_scream","landmark":"guanajuato","style":"the_scream","title":"Guanajuato in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the kaleidoscopic hillside houses of Guanajuato, Mexico into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","guanajuato","mexico","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","central america","colorful city"],"images":{"thumb":"/images/artworks/guanajuato/the_scream/thumb.webp","medium":"/images/artworks/guanajuato/the_scream/medium.webp","full":"/images/artworks/guanajuato/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQABAABUB8JZACdAB+cuUgAP00YXRkjmKLoEyaGDz4eUa0ISi48eFRR1ejN2ysrQOQAA=="},"original":{"thumb":"/images/originals/guanajuato/thumb.webp","medium":"/images/originals/guanajuato/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQAAsABUB8JZACdEf/gcBqZ4AA/h2ATAT3DwSKTaSmHst1Jb3BayO/xBolrF8dF1GrcVv88VwE73k5Y7ZzQ2wA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/guanajuato-in-the-scream-style-edvard-munch-inspired-art"}}]
15:["$","$L4","hagia_sophia_the_scream",{"artwork":{"id":"hagia_sophia_the_scream","landmark":"hagia_sophia","style":"the_scream","title":"Hagia Sophia in The Scream Style - Poster Print","description":"\"Hagia Sophia\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["unique-design","digital-art","art-print","impressionist-style","neural-style-transfer","modern-art","oil-painting-style","gift-idea","poster","wall-art","hagia-sophia","the-scream-style","painted-hagia-sophia"],"images":{"thumb":"/images/artworks/hagia_sophia/the_scream/thumb.webp","medium":"/images/artworks/hagia_sophia/the_scream/medium.webp","full":"/images/artworks/hagia_sophia/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JZgCdACG/squAADR0Z6bYG9botFC+Fpx8Ly3bzoc9NorcbxgQAAA"},"original":{"thumb":"/images/originals/hagia_sophia/thumb.webp","medium":"/images/originals/hagia_sophia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQAAsABUB8JaACdAEOz5mG0AAA3SnO2u+NbwpSQVTGt0pbduzmQ1X07wlyp5gA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/hagia-sophia-in-the-scream-style-poster-print"}}]
16:["$","$L4","hallgrimskirkja_the_scream",{"artwork":{"id":"hallgrimskirkja_the_scream","landmark":"hallgrimskirkja","style":"the_scream","title":"Hallgrimskirkja in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Reykjavik's striking Hallgrimskirkja church with its dramatic basalt-column facade into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","hallgrimskirkja","reykjavik","iceland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","lutheran church"],"images":{"thumb":"/images/artworks/hallgrimskirkja/the_scream/thumb.webp","medium":"/images/artworks/hallgrimskirkja/the_scream/medium.webp","full":"/images/artworks/hallgrimskirkja/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRjoAAABXRUJQVlA4IC4AAADQAQCdASoQABAABUB8JagCdACKYJDQoAD55Gc/2V96Db9mIzzw1P3i32UGUpQA"},"original":{"thumb":"/images/originals/hallgrimskirkja/thumb.webp","medium":"/images/originals/hallgrimskirkja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JZQAAeOArVYAAOImJWUMpV38JoS2eIdZjsExe9JRnwZEvUBTk7IrccJriBVJJl4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hallgrimskirkja-in-the-scream-style-edvard-munch-inspired-art"}}]
17:["$","$L4","hapenny_bridge_the_scream",{"artwork":{"id":"hapenny_bridge_the_scream","landmark":"hapenny_bridge","style":"the_scream","title":"Ha'penny Bridge in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Dublin's elegant Ha'penny Bridge arching over the River Liffey into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","ha'penny bridge","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","hapenny bridge"],"images":{"thumb":"/images/artworks/hapenny_bridge/the_scream/thumb.webp","medium":"/images/artworks/hapenny_bridge/the_scream/medium.webp","full":"/images/artworks/hapenny_bridge/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAAAwAgCdASoQABAABUB8JZgCdAEO9EIV9+UIAAD9yzBnub33XAiG7d9Yu8hEpWMYIaLhOPvAttQAAA=="},"original":{"thumb":"/images/originals/hapenny_bridge/thumb.webp","medium":"/images/originals/hapenny_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQAAsABUB8JYwAAu0TgMjEOgAA/tc9skdvaibFhEgFTIogQrDUuHE+X07+qU6i/Gz12saBjPCi6ydLMAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hapenny-bridge-in-the-scream-style-edvard-munch-inspired-art"}}]
18:["$","$L4","havana_vieja_the_scream",{"artwork":{"id":"havana_vieja_the_scream","landmark":"havana_vieja","style":"the_scream","title":"Old Havana in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the colorful colonial streets and vintage charm of Old Havana, Cuba into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","old havana","havana","cuba","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","havana vieja"],"images":{"thumb":"/images/artworks/havana_vieja/the_scream/thumb.webp","medium":"/images/artworks/havana_vieja/the_scream/medium.webp","full":"/images/artworks/havana_vieja/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAAAQAgCdASoQABAABUB8JbACdAEXOJHdfy34AP1IOGqCCHUQTf9dl1Z9pqL45P6Ca7az4vGyE4AAAA=="},"original":{"thumb":"/images/originals/havana_vieja/thumb.webp","medium":"/images/originals/havana_vieja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACQAQCdASoQAAsABUB8JZgCdABqc9AA/TyZqWOvE3awnju9rSAy/cR3P5W6abcZHpX/oQtvDfVzAHeCiAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/old-havana-in-the-scream-style-edvard-munch-inspired-art"}}]
19:["$","$L4","hawa_mahal_the_scream",{"artwork":{"id":"hawa_mahal_the_scream","landmark":"hawa_mahal","style":"the_scream","title":"Hawa Mahal in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of Jaipur's ornate Hawa Mahal (Palace of the Winds) with its honeycomb facade into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","hawa mahal","jaipur","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","palace of winds"],"images":{"thumb":"/images/artworks/hawa_mahal/the_scream/thumb.webp","medium":"/images/artworks/hawa_mahal/the_scream/medium.webp","full":"/images/artworks/hawa_mahal/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JYgCdADvcRrR4AD+2Vj8IeZbmNTCVgmNTfUSms406l115elV5ZMZEZXxthqZBrsCWuAA"},"original":{"thumb":"/images/originals/hawa_mahal/thumb.webp","medium":"/images/originals/hawa_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQAAsABUB8JQBOkCYjEs0icgAA/u9kdKw2FNfwIA0wlqtyRn7hiB1kcw3r12B1ZGmSjivM2C2iElHMoHVfSxKZrNoAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hawa-mahal-in-the-scream-style-edvard-munch-inspired-art"}}]
1a:["$","$L4","hoi_an_the_scream",{"artwork":{"id":"hoi_an_the_scream","landmark":"hoi_an","style":"the_scream","title":"Hoi An Ancient Town in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the lantern-lit streets of Vietnam's enchanting Hoi An Ancient Town into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","hoi an ancient town","vietnam","hoi an","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","southeast asia"],"images":{"thumb":"/images/artworks/hoi_an/the_scream/thumb.webp","medium":"/images/artworks/hoi_an/the_scream/medium.webp","full":"/images/artworks/hoi_an/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAABQAgCdASoQABAABUB8JbACdAEVcALV4izr/AAA+VXgnrXDf4sp7cDnjB5mmsXMWU+zA/vMAHN0/lo9oAA="},"original":{"thumb":"/images/originals/hoi_an/thumb.webp","medium":"/images/originals/hoi_an/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQAAsABUB8JYgC7AD+iDeXgAD+0etCFePofYVE8xB/Uq/FX7ELJwOXnNfUhWrYJHBX4RE6wqMz4cs3O+7+vXWPuQAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hoi-an-ancient-town-in-the-scream-style-edvard-munch-inspired-art"}}]
1b:["$","$L4","machu_picchu_the_scream",{"artwork":{"id":"machu_picchu_the_scream","landmark":"machu_picchu","style":"the_scream","title":"Machu Picchu in The Scream Style - Poster Print","description":"\"Machu Picchu\" transformed in the style of The Scream. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["oil-painting-style","ai-art","wall-art","painted-landmark","modern-art","original-art","home-decor","digital-art","poster","art-print","machu-picchu","the-scream-style","painted-machu-picchu"],"images":{"thumb":"/images/artworks/machu_picchu/the_scream/thumb.webp","medium":"/images/artworks/machu_picchu/the_scream/medium.webp","full":"/images/artworks/machu_picchu/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADwAQCdASoQABAABUB8JbACsAECvfLvmIAA+mDiw3nz94+OHjnfxM1aQ1EvHkr4yVBqkIe48tAYAAAA"},"original":{"thumb":"/images/originals/machu_picchu/thumb.webp","medium":"/images/originals/machu_picchu/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JagCdH8ADY8FdwAA/oIGoNr1qi8+kkGYcJgednLYfSgNV6GpGjlFAnMNzikHAazvUy/gCx5Z+iAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/machu-picchu-in-the-scream-style-poster-print"}}]
1c:["$","$L4","milford_sound_the_scream",{"artwork":{"id":"milford_sound_the_scream","landmark":"milford_sound","style":"the_scream","title":"Milford Sound in The Scream Style | Edvard Munch Inspired Art","description":"Bring the beauty of the dramatic fjord landscape of Milford Sound in New Zealand's Fiordland into your home with this stunning art piece reimagined in the style of Edvard Munch's The Scream.\n\nThis Expressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["munch","the scream","expressionist","milford sound","new zealand","fiordland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","the scream style","south island"],"images":{"thumb":"/images/artworks/milford_sound/the_scream/thumb.webp","medium":"/images/artworks/milford_sound/the_scream/medium.webp","full":"/images/artworks/milford_sound/the_scream/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAACwAQCdASoQABAABUB8JbACdABY+ugAAOyOIlIQ9E2kYyEgJKtUL3YPID2Z0AbpLecGrBwAAAA="},"original":{"thumb":"/images/originals/milford_sound/thumb.webp","medium":"/images/originals/milford_sound/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAsABUB8JagCdAC9zk/2XQAA55qth6Uh2iTv/S1hOqk2XstsHzSwJhzYy2PQGtAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/milford-sound-in-the-scream-style-edvard-munch-inspired-art"}}]
