1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/composition_vii/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"Composition VII"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"Composition VII"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Wassily Kandinsky",", ","1913"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"A symphony of swirling forms and vivid colors that channels pure abstraction. Kandinsky's masterwork transforms subjects into dynamic compositions of shape, line, and color."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","Composition VII"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_composition_vii",{"artwork":{"id":"amsterdam_canals_composition_vii","landmark":"amsterdam_canals","style":"composition_vii","title":"Amsterdam Canal Ring in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/amsterdam_canals/composition_vii/thumb.webp","medium":"/images/artworks/amsterdam_canals/composition_vii/medium.webp","full":"/images/artworks/amsterdam_canals/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAACwAQCdASoQABAABUB8JbACdACVTDgAAMrxjMA483O7F+yYJGhwg4ptV9kkm+9mg6w4+5pIqpZ6eUDUq4p9v5522G8Gmszu7+hVnfl46Sa8AAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-composition-vii-style-wassily-kandinsky-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
f:["$","$L4","eiffel_tower_composition_vii",{"artwork":{"id":"eiffel_tower_composition_vii","landmark":"eiffel_tower","style":"composition_vii","title":"Eiffel Tower in Composition Vii Style - Poster Print","description":"\"Eiffel Tower\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["watercolor-style","home-decor","modern-art","gift-idea","original-art","painted-style","ai-art","landmark-art","poster","wall-art","art-print","eiffel-tower","composition-vii-style","painted-eiffel-tower"],"images":{"thumb":"/images/artworks/eiffel_tower/composition_vii/thumb.webp","medium":"/images/artworks/eiffel_tower/composition_vii/medium.webp","full":"/images/artworks/eiffel_tower/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JaACsADisQpkAAD+eCNWOdrTDn+pjYJ7TWkvady/CDIgvlk4CPhQSJxh4z3GC1PUYAAA"},"original":{"thumb":"/images/originals/eiffel_tower/thumb.webp","medium":"/images/originals/eiffel_tower/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmoAAABXRUJQVlA4IF4AAADwAwCdASoQAB4APzmGuVOvKSWisAgB4CcJbACdAGlfqt1HfVg57Gd4AP7wzKrGmIbH+YtfhLc0+6eR2EN+T8fJYYTo0Aaz+fiG8At4sQFu50a6rg5nxvqEpu2tgAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/eiffel-tower-in-composition-vii-style-poster-print"}}]
10:["$","$L4","fushimi_inari_composition_vii",{"artwork":{"id":"fushimi_inari_composition_vii","landmark":"fushimi_inari","style":"composition_vii","title":"Fushimi Inari Shrine in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the mesmerizing tunnel of vermillion torii gates at Kyoto's Fushimi Inari Shrine into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","fushimi inari shrine","kyoto","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/fushimi_inari/composition_vii/thumb.webp","medium":"/images/artworks/fushimi_inari/composition_vii/medium.webp","full":"/images/artworks/fushimi_inari/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQABAABUB8JbACdADz4KhuAAD0P4JK7Aw/ZktBM55TaLwZvBEVsRtNQ+sdMcx/WlVLf/jBlV6/CeLOzaaXRssIQSHAAA=="},"original":{"thumb":"/images/originals/fushimi_inari/thumb.webp","medium":"/images/originals/fushimi_inari/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQAAsABUB8JbACdADCEshOIAD+rOg2NSki3HN67cNAiaBe0QgM1wz+Cn5v7Al51e1k1jhRNTcO5uGun1xcDf9xbj9WE/iFbqU0sS5YSUUAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/fushimi-inari-shrine-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
11:["$","$L4","giants_causeway_composition_vii",{"artwork":{"id":"giants_causeway_composition_vii","landmark":"giants_causeway","style":"composition_vii","title":"Giant's Causeway in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the spectacular basalt columns of Giant's Causeway on Northern Ireland's coast into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","giant's causeway","northern ireland","basalt columns","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/giants_causeway/composition_vii/thumb.webp","medium":"/images/artworks/giants_causeway/composition_vii/medium.webp","full":"/images/artworks/giants_causeway/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmwAAABXRUJQVlA4IGAAAAAQAgCdASoQABAABUB8JbACdAYwS9lu+gEAAP4ylhHRMWdTN02MrjjskElFTBubaZD6kTNdlQvYZIgtubJbB82ZqsbsetA4sPdptCnErGmS2rSDrpxSLqAmYJIksNjAAAA="},"original":{"thumb":"/images/originals/giants_causeway/thumb.webp","medium":"/images/originals/giants_causeway/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAsABUB8JaQAAt1uHcAGAAD+5Af8GgpR45Xkw+3lhxSr5cZFGyCS3MD+Hu7blWacAAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/giants-causeway-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
12:["$","$L4","golden_gate_composition_vii",{"artwork":{"id":"golden_gate_composition_vii","landmark":"golden_gate","style":"composition_vii","title":"Golden Gate in Composition Vii Style - Poster Print","description":"\"Golden Gate\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["art-print","painted-landmark","digital-art","oil-painting-style","original-art","modern-art","impressionist-style","painted-style","poster","wall-art","golden-gate","composition-vii-style","painted-golden-gate"],"images":{"thumb":"/images/artworks/golden_gate/composition_vii/thumb.webp","medium":"/images/artworks/golden_gate/composition_vii/medium.webp","full":"/images/artworks/golden_gate/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAAAQAgCdASoQABAABUB8JbACdAD69lBLmjQAAPO+w+zrHPgSah0CNgN1hCTOW9t8Bi06D9BHKjHoW0Ctoeva7sNZEooeGjg3pY+DeyXbAAA="},"original":{"thumb":"/images/originals/golden_gate/thumb.webp","medium":"/images/originals/golden_gate/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAwABUB8JYwCdAD0LCWTQAD+AA7lXJaooXRujkMlKy5bljTxolgBYYk7CHSLmbRyAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/golden-gate-in-composition-vii-style-poster-print"}}]
13:["$","$L4","great_wall_composition_vii",{"artwork":{"id":"great_wall_composition_vii","landmark":"great_wall","style":"composition_vii","title":"Great Wall in Composition Vii Style - Poster Print","description":"\"Great Wall\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["famous-landmark","wall-art","impressionist-style","modern-art","landmark-art","gift-idea","art-print","watercolor-style","poster","great-wall","composition-vii-style","painted-great-wall"],"images":{"thumb":"/images/artworks/great_wall/composition_vii/thumb.webp","medium":"/images/artworks/great_wall/composition_vii/medium.webp","full":"/images/artworks/great_wall/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAAAwAgCdASoQABAABUB8JbACdADwUTG20pkPAAD30+3MVjvTY/bCVNsmpHYAiSfDblsyA2Ax3+SrpUMByW+nMkplnqj+mTDzMtV5CrTbL18AAA=="},"original":{"thumb":"/images/originals/great_wall/thumb.webp","medium":"/images/originals/great_wall/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQAAsABUB8JagCdAEMSgfsAAD+sefTDxWyF4Y5dA+uxW8YNvr8UbFnZlD1L6cpPb+LJohInCOEmAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/great-wall-in-composition-vii-style-poster-print"}}]
14:["$","$L4","guanajuato_composition_vii",{"artwork":{"id":"guanajuato_composition_vii","landmark":"guanajuato","style":"composition_vii","title":"Guanajuato in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the kaleidoscopic hillside houses of Guanajuato, Mexico into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","guanajuato","mexico","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style","central america"],"images":{"thumb":"/images/artworks/guanajuato/composition_vii/thumb.webp","medium":"/images/artworks/guanajuato/composition_vii/medium.webp","full":"/images/artworks/guanajuato/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmYAAABXRUJQVlA4IFoAAADwAQCdASoQABAABUB8JbACdAECxv+lZHAA8UU4jxker7JpyrAdg7oGp1h1SGAAO2ni7/9NoAv6bB4ZQ+tqMDZ1LZ8enUFVM6e6P7GnMQ6PoyaTcRhrLzDXGAA="},"original":{"thumb":"/images/originals/guanajuato/thumb.webp","medium":"/images/originals/guanajuato/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQAAsABUB8JZACdEf/gcBqZ4AA/h2ATAT3DwSKTaSmHst1Jb3BayO/xBolrF8dF1GrcVv88VwE73k5Y7ZzQ2wA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/guanajuato-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
15:["$","$L4","hagia_sophia_composition_vii",{"artwork":{"id":"hagia_sophia_composition_vii","landmark":"hagia_sophia","style":"composition_vii","title":"Hagia Sophia in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Istanbul's magnificent Hagia Sophia into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","hagia sophia","istanbul","turkey","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/hagia_sophia/composition_vii/thumb.webp","medium":"/images/artworks/hagia_sophia/composition_vii/medium.webp","full":"/images/artworks/hagia_sophia/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAACQAQCdASoQABAABUB8JbACsADX7jAA84Yk3/yPxUImB/J7wF7YSB1GMRaZZ+mAsl5EmRGwl2syKfFCbkptcRJFYexF3uQiNVZAAA=="},"original":{"thumb":"/images/originals/hagia_sophia/thumb.webp","medium":"/images/originals/hagia_sophia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQAAsABUB8JaACdAEOz5mG0AAA3SnO2u+NbwpSQVTGt0pbduzmQ1X07wlyp5gA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/hagia-sophia-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
16:["$","$L4","hallgrimskirkja_composition_vii",{"artwork":{"id":"hallgrimskirkja_composition_vii","landmark":"hallgrimskirkja","style":"composition_vii","title":"Hallgrimskirkja in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Reykjavik's striking Hallgrimskirkja church with its dramatic basalt-column facade into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","hallgrimskirkja","reykjavik","iceland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/hallgrimskirkja/composition_vii/thumb.webp","medium":"/images/artworks/hallgrimskirkja/composition_vii/medium.webp","full":"/images/artworks/hallgrimskirkja/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlgAAABXRUJQVlA4IEwAAACwAQCdASoQABAABUB8JbACdAywBgXAAP0qe6SGJZlUpbhmrON6Tl8iq58R6+dznrSU/j0sWF6fdHTvslDwFS7IZxznUi6EraY9DgAA"},"original":{"thumb":"/images/originals/hallgrimskirkja/thumb.webp","medium":"/images/originals/hallgrimskirkja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JZQAAeOArVYAAOImJWUMpV38JoS2eIdZjsExe9JRnwZEvUBTk7IrccJriBVJJl4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hallgrimskirkja-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
17:["$","$L4","hapenny_bridge_composition_vii",{"artwork":{"id":"hapenny_bridge_composition_vii","landmark":"hapenny_bridge","style":"composition_vii","title":"Ha'penny Bridge in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Dublin's elegant Ha'penny Bridge arching over the River Liffey into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","ha'penny bridge","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/hapenny_bridge/composition_vii/thumb.webp","medium":"/images/artworks/hapenny_bridge/composition_vii/medium.webp","full":"/images/artworks/hapenny_bridge/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmgAAABXRUJQVlA4IFwAAADwAQCdASoQABAABUB8JbACdACg/+n9vwAA/pcP/BXn46K/jBjLdvwLWfS7pAg+ThcSFgg/sGkGmzbUzR/FcqzpgJW70MxqhTLijUHAPCHU4OABLJiCEKoDNQAAAA=="},"original":{"thumb":"/images/originals/hapenny_bridge/thumb.webp","medium":"/images/originals/hapenny_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQAAsABUB8JYwAAu0TgMjEOgAA/tc9skdvaibFhEgFTIogQrDUuHE+X07+qU6i/Gz12saBjPCi6ydLMAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hapenny-bridge-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
18:["$","$L4","havana_vieja_composition_vii",{"artwork":{"id":"havana_vieja_composition_vii","landmark":"havana_vieja","style":"composition_vii","title":"Old Havana in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the colorful colonial streets and vintage charm of Old Havana, Cuba into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","old havana","havana","cuba","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/havana_vieja/composition_vii/thumb.webp","medium":"/images/artworks/havana_vieja/composition_vii/medium.webp","full":"/images/artworks/havana_vieja/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQABAABUB8JbACdAC9eIiFAAD7EYbj7NMWyutxm2tEhrZUKSA5QxkxZRDI6E/mowAXVNMeYjOa8Eq7m16jg8dWfDMPqz0AAAA="},"original":{"thumb":"/images/originals/havana_vieja/thumb.webp","medium":"/images/originals/havana_vieja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACQAQCdASoQAAsABUB8JZgCdABqc9AA/TyZqWOvE3awnju9rSAy/cR3P5W6abcZHpX/oQtvDfVzAHeCiAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/old-havana-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
19:["$","$L4","hawa_mahal_composition_vii",{"artwork":{"id":"hawa_mahal_composition_vii","landmark":"hawa_mahal","style":"composition_vii","title":"Hawa Mahal in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of Jaipur's ornate Hawa Mahal (Palace of the Winds) with its honeycomb facade into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","hawa mahal","jaipur","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/hawa_mahal/composition_vii/thumb.webp","medium":"/images/artworks/hawa_mahal/composition_vii/medium.webp","full":"/images/artworks/hawa_mahal/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAAAQAgCdASoQABAABUB8JaACdAEPT3Q1/goAAP7jaQvlK1wzB1pWlmryC4lhxbOOvhJqRx5gT6XIEkcSWzDMolHO9CU1AWx/wUN58Dvm4d1KsAAA"},"original":{"thumb":"/images/originals/hawa_mahal/thumb.webp","medium":"/images/originals/hawa_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQAAsABUB8JQBOkCYjEs0icgAA/u9kdKw2FNfwIA0wlqtyRn7hiB1kcw3r12B1ZGmSjivM2C2iElHMoHVfSxKZrNoAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hawa-mahal-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
1a:["$","$L4","hoi_an_composition_vii",{"artwork":{"id":"hoi_an_composition_vii","landmark":"hoi_an","style":"composition_vii","title":"Hoi An Ancient Town in Composition VII Style | Wassily Kandinsky Inspired Art","description":"Bring the beauty of the lantern-lit streets of Vietnam's enchanting Hoi An Ancient Town into your home with this stunning art piece reimagined in the style of Wassily Kandinsky's Composition VII.\n\nThis Abstract Art-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["kandinsky","abstract art","composition vii","hoi an ancient town","vietnam","hoi an","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","abstract expressionist","composition vii style"],"images":{"thumb":"/images/artworks/hoi_an/composition_vii/thumb.webp","medium":"/images/artworks/hoi_an/composition_vii/medium.webp","full":"/images/artworks/hoi_an/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAADwAQCdASoQABAABUB8JbACdAC7yV61bAAA+VX0HwUUpXIJBpKuw6B0LTL8/1rEtCEZUmUd9zsRDo3tWJqfQHthHotO1RRm29F3cAlKzm6jfU7qcmQpXwgA"},"original":{"thumb":"/images/originals/hoi_an/thumb.webp","medium":"/images/originals/hoi_an/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQAAsABUB8JYgC7AD+iDeXgAD+0etCFePofYVE8xB/Uq/FX7ELJwOXnNfUhWrYJHBX4RE6wqMz4cs3O+7+vXWPuQAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hoi-an-ancient-town-in-composition-vii-style-wassily-kandinsky-inspired-art"}}]
1b:["$","$L4","machu_picchu_composition_vii",{"artwork":{"id":"machu_picchu_composition_vii","landmark":"machu_picchu","style":"composition_vii","title":"Machu Picchu in Composition Vii Style - Poster Print","description":"\"Machu Picchu\" transformed in the style of Composition Vii. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["impressionist-style","home-decor","neural-style-transfer","travel-art","artistic-photography","ai-art","landmark-art","painted-landmark","poster","wall-art","art-print","machu-picchu","composition-vii-style","painted-machu-picchu"],"images":{"thumb":"/images/artworks/machu_picchu/composition_vii/thumb.webp","medium":"/images/artworks/machu_picchu/composition_vii/medium.webp","full":"/images/artworks/machu_picchu/composition_vii/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmYAAABXRUJQVlA4IFoAAAAQAgCdASoQABAABUB8JbACsAEe8oFRWLqQAPuSuexFopytZInr3U+ckk7Bmu8mONZwsLOaJxF/td/J2CsJXM/kWQfZA20FiojPTSFKCj4Vhks5YAhDS1EAAAA="},"original":{"thumb":"/images/originals/machu_picchu/thumb.webp","medium":"/images/originals/machu_picchu/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JagCdH8ADY8FdwAA/oIGoNr1qi8+kkGYcJgednLYfSgNV6GpGjlFAnMNzikHAazvUy/gCx5Z+iAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/machu-picchu-in-composition-vii-style-poster-print"}}]
